timestamp,temperature,humidity,soil_moisture,co2,light
2025-09-01 00:00:00,22.25,75.31,48.2,438.89,0.0
2025-09-01 01:00:00,22.14,73.03,48.38,454.21,52.41
2025-09-01 02:00:00,22.74,73.13,48.11,458.48,104.67
2025-09-01 03:00:00,23.39,74.96,47.69,466.64,156.65
2025-09-01 04:00:00,22.72,74.12,48.22,472.79,208.2
2025-09-01 05:00:00,22.93,73.51,47.94,448.58,259.17
2025-09-01 06:00:00,24.04,73.45,48.0,452.36,309.43
2025-09-01 07:00:00,23.84,73.52,48.36,449.63,358.84
2025-09-01 08:00:00,23.43,72.38,48.58,461.6,407.27
2025-09-01 09:00:00,24.14,71.88,48.24,470.33,454.57
2025-09-01 10:00:00,23.84,72.6,48.35,477.26,500.63
2025-09-01 11:00:00,24.04,71.18,48.8,468.35,545.31
2025-09-01 12:00:00,24.6,72.31,48.39,467.62,588.49
2025-09-01 13:00:00,23.72,69.95,49.12,474.04,630.06
2025-09-01 14:00:00,24.01,72.44,48.53,465.87,669.89
2025-09-01 15:00:00,24.78,71.64,47.86,496.81,707.88
2025-09-01 16:00:00,24.75,71.18,48.64,461.52,743.92
2025-09-01 17:00:00,25.61,71.67,48.56,481.12,777.92
2025-09-01 18:00:00,25.18,72.12,48.85,501.18,809.79
2025-09-01 19:00:00,25.12,71.24,48.69,482.67,839.42
2025-09-01 20:00:00,26.74,68.15,48.48,482.35,866.75
2025-09-01 21:00:00,26.07,68.49,48.18,482.31,891.7
2025-09-01 22:00:00,26.4,68.92,48.51,485.71,914.2
2025-09-01 23:00:00,25.82,69.36,48.34,502.85,934.18
2025-09-02 00:00:00,26.44,69.63,48.44,468.61,951.6
2025-09-02 01:00:00,26.93,68.18,48.82,507.65,966.4
2025-09-02 02:00:00,26.46,68.89,49.17,479.65,978.54
2025-09-02 03:00:00,27.39,67.74,48.81,492.79,987.99
2025-09-02 04:00:00,27.06,67.69,48.36,492.71,994.73
2025-09-02 05:00:00,27.37,66.7,48.88,504.43,998.74
2025-09-02 06:00:00,27.36,67.0,49.13,484.08,1000.0
2025-09-02 07:00:00,28.74,66.39,48.61,506.19,998.51
2025-09-02 08:00:00,27.94,66.58,48.77,523.3,994.28
2025-09-02 09:00:00,27.56,68.44,48.84,490.9,987.31
2025-09-02 10:00:00,28.63,66.27,48.63,507.88,977.63
2025-09-02 11:00:00,27.74,69.69,49.08,500.81,965.26
2025-09-02 12:00:00,28.58,67.4,48.87,513.11,950.24
2025-09-02 13:00:00,27.62,66.94,49.06,510.44,932.61
2025-09-02 14:00:00,28.05,65.75,48.69,505.22,912.42
2025-09-02 15:00:00,28.93,67.17,48.85,517.88,889.71
2025-09-02 16:00:00,29.3,65.76,49.22,532.4,864.57
2025-09-02 17:00:00,29.12,66.33,48.91,513.77,837.04
2025-09-02 18:00:00,29.08,68.64,49.56,524.19,807.22
2025-09-02 19:00:00,29.08,65.87,48.95,505.34,775.17
2025-09-02 20:00:00,28.57,67.01,49.16,509.98,741.0
2025-09-02 21:00:00,29.04,65.05,49.39,525.51,704.79
2025-09-02 22:00:00,29.24,65.62,48.71,536.85,666.64
2025-09-02 23:00:00,30.07,67.34,48.63,526.77,626.66
2025-09-03 00:00:00,29.78,64.86,48.72,521.26,584.95
2025-09-03 01:00:00,28.79,67.22,49.58,525.54,541.64
2025-09-03 02:00:00,29.89,66.04,49.05,514.18,496.84
2025-09-03 03:00:00,29.59,64.71,50.01,533.84,450.68
2025-09-03 04:00:00,29.49,65.85,49.09,537.7,403.27
2025-09-03 05:00:00,30.17,66.14,49.34,525.42,354.76
2025-09-03 06:00:00,30.42,65.74,49.76,526.28,305.27
2025-09-03 07:00:00,30.4,63.51,49.92,534.65,254.95
2025-09-03 08:00:00,29.54,64.33,49.96,528.61,203.92
2025-09-03 09:00:00,29.82,64.78,49.72,533.28,152.33
2025-09-03 10:00:00,30.16,64.94,49.69,555.88,100.33
2025-09-03 11:00:00,30.49,65.62,49.57,533.32,48.04
2025-09-03 12:00:00,29.76,65.18,49.65,533.09,0.0
2025-09-03 13:00:00,29.9,63.67,49.27,531.06,0.0
2025-09-03 14:00:00,29.43,65.4,49.21,545.81,0.0
2025-09-03 15:00:00,29.38,65.64,49.47,537.36,0.0
2025-09-03 16:00:00,30.36,65.62,49.44,533.45,0.0
2025-09-03 17:00:00,30.61,66.17,49.37,553.91,0.0
2025-09-03 18:00:00,29.86,65.96,49.73,555.62,0.0
2025-09-03 19:00:00,30.36,65.63,49.83,536.11,0.0
2025-09-03 20:00:00,30.0,65.15,49.58,524.11,0.0
2025-09-03 21:00:00,29.45,63.62,50.02,553.49,0.0
2025-09-03 22:00:00,29.9,65.78,49.25,537.18,0.0
2025-09-03 23:00:00,30.43,65.63,49.55,552.51,0.0
2025-09-04 00:00:00,29.58,65.77,49.4,525.46,0.0
2025-09-04 01:00:00,30.32,64.31,49.07,554.61,0.0
2025-09-04 02:00:00,28.15,64.59,49.62,534.06,0.0
2025-09-04 03:00:00,29.79,66.82,49.63,553.95,0.0
2025-09-04 04:00:00,29.34,65.84,50.13,547.22,0.0
2025-09-04 05:00:00,29.06,66.67,49.88,537.94,0.0
2025-09-04 06:00:00,29.16,66.13,49.4,543.78,0.0
2025-09-04 07:00:00,28.03,66.26,50.28,555.06,0.0
2025-09-04 08:00:00,28.81,67.29,50.1,549.57,0.0
2025-09-04 09:00:00,28.99,65.97,49.92,554.64,0.0
2025-09-04 10:00:00,29.44,66.73,49.69,568.82,0.0
2025-09-04 11:00:00,28.32,66.31,49.48,533.64,0.0
2025-09-04 12:00:00,28.05,66.49,49.67,565.65,0.0
2025-09-04 13:00:00,28.08,66.78,50.12,550.68,0.0
2025-09-04 14:00:00,28.66,67.47,50.37,540.78,0.0
2025-09-04 15:00:00,28.23,66.94,50.28,536.57,0.0
2025-09-04 16:00:00,27.66,68.85,49.68,548.06,0.0
2025-09-04 17:00:00,28.04,66.87,49.5,559.2,0.0
2025-09-04 18:00:00,27.69,67.77,49.89,548.72,0.0
2025-09-04 19:00:00,27.97,67.7,49.33,565.09,0.0
2025-09-04 20:00:00,26.98,69.78,49.97,535.42,0.0
2025-09-04 21:00:00,27.01,68.73,49.83,549.73,0.0
2025-09-04 22:00:00,26.82,69.77,49.75,537.22,0.0
2025-09-04 23:00:00,26.12,67.45,49.42,553.24,0.0
2025-09-05 00:00:00,26.83,69.42,50.06,558.3,0.0
2025-09-05 01:00:00,26.64,70.25,49.75,545.02,0.0
2025-09-05 02:00:00,26.34,69.67,49.57,522.95,0.0
2025-09-05 03:00:00,26.04,70.87,49.06,550.72,0.0
2025-09-05 04:00:00,25.27,69.51,49.92,552.81,0.0
2025-09-05 05:00:00,25.58,71.67,50.47,552.16,0.0
2025-09-05 06:00:00,25.43,72.79,50.44,560.12,0.0
2025-09-05 07:00:00,25.02,70.37,49.81,536.67,0.0
2025-09-05 08:00:00,25.15,70.52,49.78,553.77,0.0
2025-09-05 09:00:00,25.24,72.66,50.1,558.45,0.0
2025-09-05 10:00:00,25.78,73.03,49.67,528.27,0.0
2025-09-05 11:00:00,24.73,71.18,50.06,548.75,0.0
2025-09-05 12:00:00,24.57,71.53,50.21,539.98,0.0
2025-09-05 13:00:00,24.2,71.92,50.35,543.65,0.0
2025-09-05 14:00:00,23.08,71.11,49.95,547.35,0.0
2025-09-05 15:00:00,23.82,71.79,49.93,538.39,0.0
2025-09-05 16:00:00,23.66,71.96,49.73,535.86,0.0
